product_id,var_name,var_value
prod_1,name,Produto1
prod_1,description,Descrição do Produto 1
prod_1,price,"R$ 120,00"
prod_1,stock,
prod_1,created_at,2023-05-01
prod_2,name,Produto 2?
prod_2,description,Descrição do Produto 2
prod_2,price,"R$ 433,00"
prod_2,stock,55
prod_2,created_at,2023-11-23
prod_3,name,Produto3
prod_3,description,Descrição do Produto 3
prod_3,price,"R$ 150,00"
prod_3,stock,21
prod_3,created_at,2023-12-15
prod_4,name,Produto 4?
prod_4,description,Descrição do Produto 4
prod_4,price,"R$ 259,00"
prod_4,stock,
prod_4,created_at,07/12/2023
prod_5,name,Produto5
prod_5,description,Descrição do Produto 5
prod_5,price,"R$ 411,00"
prod_5,stock,27
prod_5,created_at,2023-03-28
prod_6,name,Produto 6?
prod_6,description,Descrição do Produto 6
prod_6,price,"R$ 351,00"
prod_6,stock,78
prod_6,created_at,2023/07/24
prod_7,name,Produto7
prod_7,description,Descrição do Produto 7
prod_7,price,"R$ 247,00"
prod_7,stock,
prod_7,created_at,2023/06/21
prod_8,name,Produto 8?
prod_8,description,Descrição do Produto 8
prod_8,price,"R$ 315,00"
prod_8,stock,90
prod_8,created_at,20/05/2023
prod_9,name,Produto9
prod_9,description,Descrição do Produto 9
prod_9,price,"R$ 284,00"
prod_9,stock,61
prod_9,created_at,2023-11-29
prod_10,name,Produto 10?
prod_10,description,Descrição do Produto 10
prod_10,price,"R$ 186,00"
prod_10,stock,
prod_10,created_at,2023-10-09
prod_11,name,Produto11
prod_11,description,Descrição do Produto 11
prod_11,price,"R$ 463,00"
prod_11,stock,87
prod_11,created_at,29/01/2023
prod_12,name,Produto 12?
prod_12,description,Descrição do Produto 12
prod_12,price,"R$ 480,00"
prod_12,stock,11
prod_12,created_at,2023-07-05
prod_13,name,Produto13
prod_13,description,Descrição do Produto 13
prod_13,price,"R$ 238,00"
prod_13,stock,
prod_13,created_at,2023/08/09
prod_14,name,Produto 14?
prod_14,description,Descrição do Produto 14
prod_14,price,"R$ 319,00"
prod_14,stock,10
prod_14,created_at,26/02/2023
prod_15,name,Produto15
prod_15,description,Descrição do Produto 15
prod_15,price,"R$ 430,00"
prod_15,stock,24
prod_15,created_at,2023/07/10
prod_16,name,Produto 16?
prod_16,description,Descrição do Produto 16
prod_16,price,"R$ 364,00"
prod_16,stock,
prod_16,created_at,2023/01/30
prod_17,name,Produto17
prod_17,description,Descrição do Produto 17
prod_17,price,"R$ 392,00"
prod_17,stock,44
prod_17,created_at,20/08/2023
prod_18,name,Produto 18?
prod_18,description,Descrição do Produto 18
prod_18,price,"R$ 225,00"
prod_18,stock,42
prod_18,created_at,13/04/2023
prod_19,name,Produto19
prod_19,description,Descrição do Produto 19
prod_19,price,"R$ 480,00"
prod_19,stock,
prod_19,created_at,2023/03/08
prod_20,name,Produto 20?
prod_20,description,Descrição do Produto 20
prod_20,price,"R$ 237,00"
prod_20,stock,36
prod_20,created_at,2023/11/11
prod_21,name,Produto21
prod_21,description,Descrição do Produto 21
prod_21,price,"R$ 356,00"
prod_21,stock,93
prod_21,created_at,23/04/2023
prod_22,name,Produto 22?
prod_22,description,Descrição do Produto 22
prod_22,price,"R$ 489,00"
prod_22,stock,
prod_22,created_at,2023-12-31
prod_23,name,Produto23
prod_23,description,Descrição do Produto 23
prod_23,price,"R$ 308,00"
prod_23,stock,72
prod_23,created_at,2023-10-02
prod_24,name,Produto 24?
prod_24,description,Descrição do Produto 24
prod_24,price,"R$ 291,00"
prod_24,stock,47
prod_24,created_at,30/03/2023
prod_25,name,Produto25
prod_25,description,Descrição do Produto 25
prod_25,price,"R$ 335,00"
prod_25,stock,
prod_25,created_at,2023/06/29
prod_26,name,Produto 26?
prod_26,description,Descrição do Produto 26
prod_26,price,"R$ 497,00"
prod_26,stock,84
prod_26,created_at,12/04/2023
prod_27,name,Produto27
prod_27,description,Descrição do Produto 27
prod_27,price,"R$ 460,00"
prod_27,stock,10
prod_27,created_at,2023-07-26
prod_28,name,Produto 28?
prod_28,description,Descrição do Produto 28
prod_28,price,"R$ 363,00"
prod_28,stock,
prod_28,created_at,2023-07-05
prod_29,name,Produto29
prod_29,description,Descrição do Produto 29
prod_29,price,"R$ 292,00"
prod_29,stock,22
prod_29,created_at,2023/11/06
prod_30,name,Produto 30?
prod_30,description,Descrição do Produto 30
prod_30,price,"R$ 280,00"
prod_30,stock,87
prod_30,created_at,2023/04/09
prod_31,name,Produto31
prod_31,description,Descrição do Produto 31
prod_31,price,"R$ 422,00"
prod_31,stock,
prod_31,created_at,26/01/2023
prod_32,name,Produto 32?
prod_32,description,Descrição do Produto 32
prod_32,price,"R$ 257,00"
prod_32,stock,52
prod_32,created_at,2023/06/18
prod_33,name,Produto33
prod_33,description,Descrição do Produto 33
prod_33,price,"R$ 276,00"
prod_33,stock,24
prod_33,created_at,14/08/2023
prod_34,name,Produto 34?
prod_34,description,Descrição do Produto 34
prod_34,price,"R$ 106,00"
prod_34,stock,
prod_34,created_at,2023-10-03
prod_35,name,Produto35
prod_35,description,Descrição do Produto 35
prod_35,price,"R$ 393,00"
prod_35,stock,69
prod_35,created_at,18/05/2023
prod_36,name,Produto 36?
