order_id,created_at,payment_date,payment_method,payment_status,shipping_status,shipping_status_date,total,user_id,product_id,quantity
order_1,2023-09-09,2023-01-11,boleto,pago,enviado,2023-05-27,239337.0,user_270,prod_77,3
order_1,2023-09-09,2023-01-11,boleto,pago,enviado,2023-05-27,239337.0,user_270,prod_39,1
order_1,2023-09-09,2023-01-11,boleto,pago,enviado,2023-05-27,239337.0,user_270,prod_58,2
order_1,2023-09-09,2023-01-11,boleto,pago,enviado,2023-05-27,239337.0,user_270,prod_26,1
order_10,2023-06-26,,,pendente,enviado,2023-05-24,247036.0,user_746,prod_93,2
order_10,2023-06-26,,,pendente,enviado,2023-05-24,247036.0,user_746,prod_80,1
order_10,2023-06-26,,,pendente,enviado,2023-05-24,247036.0,user_746,prod_91,2
order_100,2023-06-11,2023-07-27,débito,pago,enviado,2023-08-31,42656.0,user_946,prod_58,2
order_101,2023-06-09,,,não pago,enviado,2023-09-07,233215.0,user_117,prod_20,1
order_102,2023-07-02,,,não pago,preparando envio,2023-12-23,129901.0,user_109,prod_80,3
order_103,2023-06-13,,,pendente,aguardando pagamento,2023-04-08,86916.0,user_455,prod_78,2
order_104,2023-02-22,2023-04-12,débito,pago,entregue,2023-07-24,47774.0,user_153,prod_69,3
order_104,2023-02-22,2023-04-12,débito,pago,entregue,2023-07-24,47774.0,user_153,prod_86,3
order_104,2023-02-22,2023-04-12,débito,pago,entregue,2023-07-24,47774.0,user_153,prod_96,3
order_105,2023-05-21,2023-03-14,pix,pago,preparando envio,2023-10-01,164705.0,user_87,prod_90,3
order_105,2023-05-21,2023-03-14,pix,pago,preparando envio,2023-10-01,164705.0,user_87,prod_14,2
order_106,2023-12-03,,,não pago,preparando envio,2023-05-16,121729.0,user_872,prod_26,1
order_106,2023-12-03,,,não pago,preparando envio,2023-05-16,121729.0,user_872,prod_74,2
order_106,2023-12-03,,,não pago,preparando envio,2023-05-16,121729.0,user_872,prod_67,3
order_107,2023-03-11,,,pendente,entregue,2023-06-24,90639.0,user_623,prod_86,3
order_108,2023-04-19,,,pendente,enviado,2023-04-21,43674.0,user_413,prod_70,1
order_108,2023-04-19,,,pendente,enviado,2023-04-21,43674.0,user_413,prod_10,1
order_109,2023-11-07,2023-11-14,dinheiro,pago,enviado,2023-08-19,71968.0,user_796,prod_83,2
order_109,2023-11-07,2023-11-14,dinheiro,pago,enviado,2023-08-19,71968.0,user_796,prod_73,2
order_109,2023-11-07,2023-11-14,dinheiro,pago,enviado,2023-08-19,71968.0,user_796,prod_86,2
order_109,2023-11-07,2023-11-14,dinheiro,pago,enviado,2023-08-19,71968.0,user_796,prod_2,1
order_11,2023-01-15,,,pendente,enviado,2023-05-11,34053.0,user_671,prod_16,1
order_11,2023-01-15,,,pendente,enviado,2023-05-11,34053.0,user_671,prod_61,3
order_110,2023-03-15,2023-08-05,crédito,pago,entregue,2023-09-13,167463.0,user_11,prod_68,2
order_110,2023-03-15,2023-08-05,crédito,pago,entregue,2023-09-13,167463.0,user_11,prod_17,2
order_111,2023-02-24,2023-12-06,boleto,pago,entregue,2023-06-19,97343.0,user_108,prod_26,2
order_112,2023-11-20,2023-09-12,dinheiro,pago,entregue,2023-10-17,143695.0,user_957,prod_78,2
order_112,2023-11-20,2023-09-12,dinheiro,pago,entregue,2023-10-17,143695.0,user_957,prod_16,3
order_112,2023-11-20,2023-09-12,dinheiro,pago,entregue,2023-10-17,143695.0,user_957,prod_100,1
order_113,2023-10-14,,,pendente,preparando envio,2023-05-24,210816.0,user_606,prod_26,2
order_113,2023-10-14,,,pendente,preparando envio,2023-05-24,210816.0,user_606,prod_93,2
order_113,2023-10-14,,,pendente,preparando envio,2023-05-24,210816.0,user_606,prod_74,3
