product_id,created_at,description,name,price,stock
prod_1,2023-05-01,Descrição do Produto 1,Produto1,12000.0,
prod_10,2023-10-09,Descrição do Produto 10,Produto 10,18600.0,
prod_100,2023-08-19,Descrição do Produto 100,Produto 100,49600.0,
prod_11,2023-01-29,Descrição do Produto 11,Produto11,46300.0,87
prod_12,2023-07-05,Descrição do Produto 12,Produto 12,48000.0,11
prod_13,2023-08-09,Descrição do Produto 13,Produto13,23800.0,
prod_14,2023-02-26,Descrição do Produto 14,Produto 14,31900.0,10
prod_15,2023-07-10,Descrição do Produto 15,Produto15,43000.0,24
prod_16,2023-01-30,Descrição do Produto 16,Produto 16,36400.0,
prod_17,2023-08-20,Descrição do Produto 17,Produto17,39200.0,44
prod_18,2023-04-13,Descrição do Produto 18,Produto 18,22500.0,42
prod_19,2023-03-08,Descrição do Produto 19,Produto19,48000.0,
prod_2,2023-11-23,Descrição do Produto 2,Produto 2,43300.0,55
prod_20,2023-11-11,Descrição do Produto 20,Produto 20,23700.0,36
prod_21,2023-04-23,Descrição do Produto 21,Produto21,35600.0,93
prod_22,2023-12-31,Descrição do Produto 22,Produto 22,48900.0,
prod_23,2023-10-02,Descrição do Produto 23,Produto23,30800.0,72
prod_24,2023-03-30,Descrição do Produto 24,Produto 24,29100.0,47
prod_25,2023-06-29,Descrição do Produto 25,Produto25,33500.0,
prod_26,2023-04-12,Descrição do Produto 26,Produto 26,49700.0,84
prod_27,2023-07-26,Descrição do Produto 27,Produto27,46000.0,10
prod_28,2023-07-05,Descrição do Produto 28,Produto 28,36300.0,
prod_29,2023-11-06,Descrição do Produto 29,Produto29,29200.0,22
prod_3,2023-12-15,Descrição do Produto 3,Produto3,15000.0,21
prod_30,2023-04-09,Descrição do Produto 30,Produto 30,28000.0,87
prod_31,2023-01-26,Descrição do Produto 31,Produto31,42200.0,
prod_32,2023-06-18,Descrição do Produto 32,Produto 32,25700.0,52
prod_33,2023-08-14,Descrição do Produto 33,Produto33,27600.0,24
prod_34,2023-10-03,Descrição do Produto 34,Produto 34,10600.0,
prod_35,2023-05-18,Descrição do Produto 35,Produto35,39300.0,69
prod_36,2023-12-06,Descrição do Produto 36,Produto 36,45200.0,42
prod_37,2023-02-17,Descrição do Produto 37,Produto37,11600.0,
prod_38,2023-11-10,Descrição do Produto 38,Produto 38,8600.0,94
